GC,AP2,AP1,ACCOUNT,Item,Week,Sell-out
201,301,4001,5001,Item6,201624,0
201,301,4001,5001,Item6,201625,0
201,301,4001,5001,Item6,201626,0
201,301,4001,5001,Item6,201627,0
201,301,4001,5001,Item6,201628,0
201,301,4001,5001,Item6,201629,0
201,301,4001,5001,Item6,201630,0
201,301,4001,5001,Item6,201631,0
201,301,4001,5001,Item6,201632,0
201,301,4001,5001,Item6,201633,0
201,301,4001,5001,Item6,201634,0
201,301,4001,5001,Item6,201635,0
201,301,4001,5001,Item6,201636,0
201,301,4001,5001,Item6,201637,0
201,301,4001,5001,Item6,201638,0
201,301,4001,5001,Item6,201639,0
201,301,4001,5001,Item6,201640,0
201,301,4001,5001,Item6,201641,0
201,301,4001,5001,Item6,201642,0
201,301,4001,5001,Item6,201643,0
201,301,4001,5001,Item6,201644,0
201,301,4001,5001,Item6,201645,0
201,301,4001,5001,Item6,201646,0
201,301,4001,5001,Item6,201647,0
201,301,4001,5001,Item6,201648,0
201,301,4001,5001,Item6,201649,0
201,301,4001,5001,Item6,201650,0
201,301,4001,5001,Item6,201651,0
201,301,4001,5001,Item6,201652,0
201,301,4001,5001,Item7,201501,0
201,301,4001,5001,Item7,201502,0
201,301,4001,5001,Item7,201503,0
201,301,4001,5001,Item7,201504,0
201,301,4001,5001,Item7,201505,0
201,301,4001,5001,Item7,201506,0
201,301,4001,5001,Item7,201507,0
201,301,4001,5001,Item7,201508,0
201,301,4001,5001,Item7,201509,0
201,301,4001,5001,Item7,201510,0
201,301,4001,5001,Item7,201511,0
201,301,4001,5001,Item7,201512,0
201,301,4001,5001,Item7,201513,0
201,301,4001,5001,Item7,201514,0
201,301,4001,5001,Item7,201515,4
201,301,4001,5001,Item7,201516,18
201,301,4001,5001,Item7,201517,0
201,301,4001,5001,Item7,201518,0
201,301,4001,5001,Item7,201519,0
201,301,4001,5001,Item7,201520,0
201,301,4001,5001,Item7,201521,0
201,301,4001,5001,Item7,201522,0
201,301,4001,5001,Item7,201523,0
201,301,4001,5001,Item7,201524,0
201,301,4001,5001,Item7,201525,0
201,301,4001,5001,Item7,201526,0
201,301,4001,5001,Item7,201527,0
201,301,4001,5001,Item7,201528,0
201,301,4001,5001,Item7,201529,0
201,301,4001,5001,Item7,201530,0
201,301,4001,5001,Item7,201531,0
201,301,4001,5001,Item7,201532,0
201,301,4001,5001,Item7,201533,0
201,301,4001,5001,Item7,201534,0
201,301,4001,5001,Item7,201535,0
201,301,4001,5001,Item7,201536,0
201,301,4001,5001,Item7,201537,0
201,301,4001,5001,Item7,201538,0
201,301,4001,5001,Item7,201539,0
201,301,4001,5001,Item7,201540,0
201,301,4001,5001,Item7,201541,0
201,301,4001,5001,Item7,201542,0
201,301,4001,5001,Item7,201543,0
201,301,4001,5001,Item7,201544,0
201,301,4001,5001,Item7,201545,0
201,301,4001,5001,Item7,201546,0
201,301,4001,5001,Item7,201547,0
201,301,4001,5001,Item7,201548,0
201,301,4001,5001,Item7,201549,0
201,301,4001,5001,Item7,201550,0
201,301,4001,5001,Item7,201551,0
201,301,4001,5001,Item7,201552,0
201,301,4001,5001,Item7,201553,0
201,301,4001,5001,Item7,201601,0
201,301,4001,5001,Item7,201602,0
201,301,4001,5001,Item7,201603,0
201,301,4001,5001,Item7,201604,0
201,301,4001,5001,Item7,201605,0
201,301,4001,5001,Item7,201606,0
201,301,4001,5001,Item7,201607,0
201,301,4001,5001,Item7,201608,0
201,301,4001,5001,Item7,201609,0
201,301,4001,5001,Item7,201610,0
201,301,4001,5001,Item7,201611,0
201,301,4001,5001,Item7,201612,0
201,301,4001,5001,Item7,201613,0
201,301,4001,5001,Item7,201614,0
201,301,4001,5001,Item7,201615,0
201,301,4001,5001,Item7,201616,0
201,301,4001,5001,Item7,201617,0
201,301,4001,5001,Item7,201618,0
201,301,4001,5001,Item7,201619,0
201,301,4001,5001,Item7,201620,0
201,301,4001,5001,Item7,201621,0
201,301,4001,5001,Item7,201622,0
201,301,4001,5001,Item7,201623,0
201,301,4001,5001,Item7,201624,0
201,301,4001,5001,Item7,201625,0
201,301,4001,5001,Item7,201626,0
201,301,4001,5001,Item7,201627,0
201,301,4001,5001,Item7,201628,0
201,301,4001,5001,Item7,201629,0
201,301,4001,5001,Item7,201630,0
201,301,4001,5001,Item7,201631,0
201,301,4001,5001,Item7,201632,0
201,301,4001,5001,Item7,201633,0
201,301,4001,5001,Item7,201634,0
201,301,4001,5001,Item7,201635,0
201,301,4001,5001,Item7,201636,0
201,301,4001,5001,Item7,201637,0
201,301,4001,5001,Item7,201638,0
201,301,4001,5001,Item7,201639,0
201,301,4001,5001,Item7,201640,0
201,301,4001,5001,Item7,201641,0
201,301,4001,5001,Item7,201642,0
201,301,4001,5001,Item7,201643,0
201,301,4001,5001,Item7,201644,0
201,301,4001,5001,Item7,201645,0
201,301,4001,5001,Item7,201646,0
201,301,4001,5001,Item7,201647,0
201,301,4001,5001,Item7,201648,0
201,301,4001,5001,Item7,201649,0
201,301,4001,5001,Item7,201650,0
201,301,4001,5001,Item7,201651,0
201,301,4001,5001,Item7,201652,0
201,301,4001,5001,Item8,201501,0
201,301,4001,5001,Item8,201502,0
201,301,4001,5001,Item8,201503,0
201,301,4001,5001,Item8,201504,0
201,301,4001,5001,Item8,201505,0
201,301,4001,5001,Item8,201506,0
201,301,4001,5001,Item8,201507,0
201,301,4001,5001,Item8,201508,0
201,301,4001,5001,Item8,201509,0
201,301,4001,5001,Item8,201510,0
201,301,4001,5001,Item8,201511,0
201,301,4001,5001,Item8,201512,0
201,301,4001,5001,Item8,201513,0
201,301,4001,5001,Item8,201514,0
201,301,4001,5001,Item8,201515,5
201,301,4001,5001,Item8,201516,0
201,301,4001,5001,Item8,201517,0
201,301,4001,5001,Item8,201518,0
201,301,4001,5001,Item8,201519,0
201,301,4001,5001,Item8,201520,0
201,301,4001,5001,Item8,201521,0
201,301,4001,5001,Item8,201522,0
201,301,4001,5001,Item8,201523,0
201,301,4001,5001,Item8,201524,0
201,301,4001,5001,Item8,201525,0
201,301,4001,5001,Item8,201526,0
201,301,4001,5001,Item8,201527,0
201,301,4001,5001,Item8,201528,0
201,301,4001,5001,Item8,201529,0
201,301,4001,5001,Item8,201530,0
201,301,4001,5001,Item8,201531,0
201,301,4001,5001,Item8,201532,0
201,301,4001,5001,Item8,201533,0
201,301,4001,5001,Item8,201534,0
201,301,4001,5001,Item8,201535,0
201,301,4001,5001,Item8,201536,0
201,301,4001,5001,Item8,201537,0
201,301,4001,5001,Item8,201538,0
201,301,4001,5001,Item8,201539,0
201,301,4001,5001,Item8,201540,0
201,301,4001,5001,Item8,201541,0
201,301,4001,5001,Item8,201542,0
201,301,4001,5001,Item8,201543,0
201,301,4001,5001,Item8,201544,0
201,301,4001,5001,Item8,201545,0
201,301,4001,5001,Item8,201546,0
201,301,4001,5001,Item8,201547,0
201,301,4001,5001,Item8,201548,0
201,301,4001,5001,Item8,201549,0
201,301,4001,5001,Item8,201550,0
201,301,4001,5001,Item8,201551,0
201,301,4001,5001,Item8,201552,0
201,301,4001,5001,Item8,201553,0
201,301,4001,5001,Item8,201601,0
201,301,4001,5001,Item8,201602,0
201,301,4001,5001,Item8,201603,0
201,301,4001,5001,Item8,201604,0
201,301,4001,5001,Item8,201605,0
201,301,4001,5001,Item8,201606,0
201,301,4001,5001,Item8,201607,0
201,301,4001,5001,Item8,201608,0
201,301,4001,5001,Item8,201609,0
201,301,4001,5001,Item8,201610,0
201,301,4001,5001,Item8,201611,0
201,301,4001,5001,Item8,201612,0
201,301,4001,5001,Item8,201613,0
201,301,4001,5001,Item8,201614,0
201,301,4001,5001,Item8,201615,0
201,301,4001,5001,Item8,201616,0
201,301,4001,5001,Item8,201617,0
201,301,4001,5001,Item8,201618,0
201,301,4001,5001,Item8,201619,0
201,301,4001,5001,Item8,201620,0
201,301,4001,5001,Item8,201621,0
201,301,4001,5001,Item8,201622,0
201,301,4001,5001,Item8,201623,0
201,301,4001,5001,Item8,201624,0
201,301,4001,5001,Item8,201625,0
201,301,4001,5001,Item8,201626,0
201,301,4001,5001,Item8,201627,0
201,301,4001,5001,Item8,201628,0
201,301,4001,5001,Item8,201629,0
201,301,4001,5001,Item8,201630,0
201,301,4001,5001,Item8,201631,0
201,301,4001,5001,Item8,201632,0
201,301,4001,5001,Item8,201633,0
201,301,4001,5001,Item8,201634,0
201,301,4001,5001,Item8,201635,0
201,301,4001,5001,Item8,201636,0
201,301,4001,5001,Item8,201637,0
201,301,4001,5001,Item8,201638,0
201,301,4001,5001,Item8,201639,0
201,301,4001,5001,Item8,201640,0
201,301,4001,5001,Item8,201641,0
201,301,4001,5001,Item8,201642,0
201,301,4001,5001,Item8,201643,0
201,301,4001,5001,Item8,201644,0
201,301,4001,5001,Item8,201645,0
201,301,4001,5001,Item8,201646,0
201,301,4001,5001,Item8,201647,0
201,301,4001,5001,Item8,201648,0
201,301,4001,5001,Item8,201649,0
201,301,4001,5001,Item8,201650,0
201,301,4001,5001,Item8,201651,0
201,301,4001,5001,Item8,201652,0
201,301,4001,5001,Item9,201501,0
201,301,4001,5001,Item9,201502,0
201,301,4001,5001,Item9,201503,0
201,301,4001,5001,Item9,201504,0
201,301,4001,5001,Item9,201505,0
201,301,4001,5001,Item9,201506,0
201,301,4001,5001,Item9,201507,0
201,301,4001,5001,Item9,201508,0
201,301,4001,5001,Item9,201509,0
201,301,4001,5001,Item9,201510,0
201,301,4001,5001,Item9,201511,0
201,301,4001,5001,Item9,201512,0
201,301,4001,5001,Item9,201513,0
201,301,4001,5001,Item9,201514,0
201,301,4001,5001,Item9,201515,4
201,301,4001,5001,Item9,201516,0
201,301,4001,5001,Item9,201517,0
201,301,4001,5001,Item9,201518,0
201,301,4001,5001,Item9,201519,0
201,301,4001,5001,Item9,201520,0
201,301,4001,5001,Item9,201521,0
201,301,4001,5001,Item9,201522,0
201,301,4001,5001,Item9,201523,0
201,301,4001,5001,Item9,201524,0
201,301,4001,5001,Item9,201525,0
201,301,4001,5001,Item9,201526,0
201,301,4001,5001,Item9,201527,0
201,301,4001,5001,Item9,201528,0
201,301,4001,5001,Item9,201529,0
201,301,4001,5001,Item9,201530,0
201,301,4001,5001,Item9,201531,0
201,301,4001,5001,Item9,201532,0
201,301,4001,5001,Item9,201533,0
201,301,4001,5001,Item9,201534,0
201,301,4001,5001,Item9,201535,0
201,301,4001,5001,Item9,201536,0
201,301,4001,5001,Item9,201537,0
201,301,4001,5001,Item9,201538,0
201,301,4001,5001,Item9,201539,0
201,301,4001,5001,Item9,201540,0
201,301,4001,5001,Item9,201541,0
201,301,4001,5001,Item9,201542,0
201,301,4001,5001,Item9,201543,0
201,301,4001,5001,Item9,201544,0
201,301,4001,5001,Item9,201545,0
201,301,4001,5001,Item9,201546,0
201,301,4001,5001,Item9,201547,0
201,301,4001,5001,Item9,201548,0
201,301,4001,5001,Item9,201549,0
201,301,4001,5001,Item9,201550,0
201,301,4001,5001,Item9,201551,0
201,301,4001,5001,Item9,201552,0
201,301,4001,5001,Item9,201553,0
201,301,4001,5001,Item9,201601,0
201,301,4001,5001,Item9,201602,0
201,301,4001,5001,Item9,201603,0
201,301,4001,5001,Item9,201604,0
201,301,4001,5001,Item9,201605,0
201,301,4001,5001,Item9,201606,0
201,301,4001,5001,Item9,201607,0
201,301,4001,5001,Item9,201608,0
201,301,4001,5001,Item9,201609,0
201,301,4001,5001,Item9,201610,0
201,301,4001,5001,Item9,201611,0
201,301,4001,5001,Item9,201612,0
201,301,4001,5001,Item9,201613,0
201,301,4001,5001,Item9,201614,0
201,301,4001,5001,Item9,201615,0
201,301,4001,5001,Item9,201616,0
201,301,4001,5001,Item9,201617,0
201,301,4001,5001,Item9,201618,0
201,301,4001,5001,Item9,201619,0
201,301,4001,5001,Item9,201620,0
201,301,4001,5001,Item9,201621,0
201,301,4001,5001,Item9,201622,0
201,301,4001,5001,Item9,201623,0
201,301,4001,5001,Item9,201624,0
201,301,4001,5001,Item9,201625,0
201,301,4001,5001,Item9,201626,0
201,301,4001,5001,Item9,201627,0
201,301,4001,5001,Item9,201628,0
201,301,4001,5001,Item9,201629,0
201,301,4001,5001,Item9,201630,0
201,301,4001,5001,Item9,201631,0
201,301,4001,5001,Item9,201632,0
201,301,4001,5001,Item9,201633,0
201,301,4001,5001,Item9,201634,0
201,301,4001,5001,Item9,201635,0
201,301,4001,5001,Item9,201636,0
201,301,4001,5001,Item9,201637,0
201,301,4001,5001,Item9,201638,0
201,301,4001,5001,Item9,201639,0
201,301,4001,5001,Item9,201640,0
201,301,4001,5001,Item9,201641,0
201,301,4001,5001,Item9,201642,0
201,301,4001,5001,Item9,201643,0
201,301,4001,5001,Item9,201644,0
201,301,4001,5001,Item9,201645,0
201,301,4001,5001,Item9,201646,0
201,301,4001,5001,Item9,201647,0
201,301,4001,5001,Item9,201648,0
201,301,4001,5001,Item9,201649,0
201,301,4001,5001,Item9,201650,0
201,301,4001,5001,Item9,201651,0
201,301,4001,5001,Item9,201652,0
201,301,4001,5001,Item10,201501,0
201,301,4001,5001,Item10,201502,0
201,301,4001,5001,Item10,201503,0
201,301,4001,5001,Item10,201504,0
201,301,4001,5001,Item10,201505,0
201,301,4001,5001,Item10,201506,0
201,301,4001,5001,Item10,201507,0
201,301,4001,5001,Item10,201508,0
201,301,4001,5001,Item10,201509,0
201,301,4001,5001,Item10,201510,0
201,301,4001,5001,Item10,201511,0
201,301,4001,5001,Item10,201512,0
201,301,4001,5001,Item10,201513,0
201,301,4001,5001,Item10,201514,0
201,301,4001,5001,Item10,201515,1
201,301,4001,5001,Item10,201516,9
201,301,4001,5001,Item10,201517,0
201,301,4001,5001,Item10,201518,3
201,301,4001,5001,Item10,201519,3
201,301,4001,5001,Item10,201520,0
201,301,4001,5001,Item10,201521,0
201,301,4001,5001,Item10,201522,0
201,301,4001,5001,Item10,201523,0
201,301,4001,5001,Item10,201524,0
201,301,4001,5001,Item10,201525,0
201,301,4001,5001,Item10,201526,0
201,301,4001,5001,Item10,201527,0
201,301,4001,5001,Item10,201528,0
201,301,4001,5001,Item10,201529,0
201,301,4001,5001,Item10,201530,0
201,301,4001,5001,Item10,201531,0
201,301,4001,5001,Item10,201532,0
201,301,4001,5001,Item10,201533,0
201,301,4001,5001,Item10,201534,0
201,301,4001,5001,Item10,201535,0
201,301,4001,5001,Item10,201536,0
201,301,4001,5001,Item10,201537,0
201,301,4001,5001,Item10,201538,0
201,301,4001,5001,Item10,201539,0
201,301,4001,5001,Item10,201540,0
201,301,4001,5001,Item10,201541,0
201,301,4001,5001,Item10,201542,0
201,301,4001,5001,Item10,201543,0
201,301,4001,5001,Item10,201544,0
201,301,4001,5001,Item10,201545,0
201,301,4001,5001,Item10,201546,0
201,301,4001,5001,Item10,201547,0
201,301,4001,5001,Item10,201548,0
201,301,4001,5001,Item10,201549,0
201,301,4001,5001,Item10,201550,0
201,301,4001,5001,Item10,201551,0
201,301,4001,5001,Item10,201552,0
201,301,4001,5001,Item10,201553,0
201,301,4001,5001,Item10,201601,0
201,301,4001,5001,Item10,201602,0
201,301,4001,5001,Item10,201603,0
201,301,4001,5001,Item10,201604,0
201,301,4001,5001,Item10,201605,0
201,301,4001,5001,Item10,201606,0
201,301,4001,5001,Item10,201607,0
201,301,4001,5001,Item10,201608,0
201,301,4001,5001,Item10,201609,0
201,301,4001,5001,Item10,201610,0
201,301,4001,5001,Item10,201611,0
201,301,4001,5001,Item10,201612,0
201,301,4001,5001,Item10,201613,0
201,301,4001,5001,Item10,201614,0
201,301,4001,5001,Item10,201615,0
201,301,4001,5001,Item10,201616,0
201,301,4001,5001,Item10,201617,0
201,301,4001,5001,Item10,201618,0
201,301,4001,5001,Item10,201619,0
201,301,4001,5001,Item10,201620,0
201,301,4001,5001,Item10,201621,0
201,301,4001,5001,Item10,201622,0
201,301,4001,5001,Item10,201623,0
201,301,4001,5001,Item10,201624,0
201,301,4001,5001,Item10,201625,0
201,301,4001,5001,Item10,201626,0
201,301,4001,5001,Item10,201627,0
201,301,4001,5001,Item10,201628,0
201,301,4001,5001,Item10,201629,0
201,301,4001,5001,Item10,201630,0
201,301,4001,5001,Item10,201631,0
201,301,4001,5001,Item10,201632,0
201,301,4001,5001,Item10,201633,0
201,301,4001,5001,Item10,201634,0
201,301,4001,5001,Item10,201635,0
201,301,4001,5001,Item10,201636,0
201,301,4001,5001,Item10,201637,0
201,301,4001,5001,Item10,201638,0
201,301,4001,5001,Item10,201639,0
201,301,4001,5001,Item10,201640,0
201,301,4001,5001,Item10,201641,0
201,301,4001,5001,Item10,201642,0
201,301,4001,5001,Item10,201643,0
201,301,4001,5001,Item10,201644,0
201,301,4001,5001,Item10,201645,0
201,301,4001,5001,Item10,201646,0
201,301,4001,5001,Item10,201647,0
201,301,4001,5001,Item10,201648,0
201,301,4001,5001,Item10,201649,0
201,301,4001,5001,Item10,201650,0
201,301,4001,5001,Item10,201651,0
201,301,4001,5001,Item10,201652,0
201,301,4001,5001,Item11,201501,0
201,301,4001,5001,Item11,201502,0
201,301,4001,5001,Item11,201503,0
201,301,4001,5001,Item11,201504,0
201,301,4001,5001,Item11,201505,0
201,301,4001,5001,Item11,201506,0
201,301,4001,5001,Item11,201507,0
201,301,4001,5001,Item11,201508,0
201,301,4001,5001,Item11,201509,0
201,301,4001,5001,Item11,201510,0
201,301,4001,5001,Item11,201511,0
201,301,4001,5001,Item11,201512,0
201,301,4001,5001,Item11,201513,0
201,301,4001,5001,Item11,201514,0
201,301,4001,5001,Item11,201515,6
201,301,4001,5001,Item11,201516,4
201,301,4001,5001,Item11,201517,3
201,301,4001,5001,Item11,201518,5
201,301,4001,5001,Item11,201519,21
201,301,4001,5001,Item11,201520,0
201,301,4001,5001,Item11,201521,0
201,301,4001,5001,Item11,201522,0
201,301,4001,5001,Item11,201523,0
201,301,4001,5001,Item11,201524,0
201,301,4001,5001,Item11,201525,0
201,301,4001,5001,Item11,201526,0
201,301,4001,5001,Item11,201527,0
201,301,4001,5001,Item11,201528,0
201,301,4001,5001,Item11,201529,0
201,301,4001,5001,Item11,201530,0
201,301,4001,5001,Item11,201531,0
201,301,4001,5001,Item11,201532,0
201,301,4001,5001,Item11,201533,0
201,301,4001,5001,Item11,201534,0
201,301,4001,5001,Item11,201535,0
201,301,4001,5001,Item11,201536,0
201,301,4001,5001,Item11,201537,0
201,301,4001,5001,Item11,201538,0
201,301,4001,5001,Item11,201539,0
201,301,4001,5001,Item11,201540,0
201,301,4001,5001,Item11,201541,0
201,301,4001,5001,Item11,201542,0
201,301,4001,5001,Item11,201543,0
201,301,4001,5001,Item11,201544,0
201,301,4001,5001,Item11,201545,0
201,301,4001,5001,Item11,201546,0
201,301,4001,5001,Item11,201547,0
201,301,4001,5001,Item11,201548,0
201,301,4001,5001,Item11,201549,0
201,301,4001,5001,Item11,201550,0
201,301,4001,5001,Item11,201551,0
201,301,4001,5001,Item11,201552,0
201,301,4001,5001,Item11,201553,0
201,301,4001,5001,Item11,201601,0
201,301,4001,5001,Item11,201602,0
201,301,4001,5001,Item11,201603,0
201,301,4001,5001,Item11,201604,0
201,301,4001,5001,Item11,201605,0
201,301,4001,5001,Item11,201606,0
201,301,4001,5001,Item11,201607,0
201,301,4001,5001,Item11,201608,0
201,301,4001,5001,Item11,201609,0
201,301,4001,5001,Item11,201610,0
201,301,4001,5001,Item11,201611,0
201,301,4001,5001,Item11,201612,0
201,301,4001,5001,Item11,201613,0
201,301,4001,5001,Item11,201614,0
201,301,4001,5001,Item11,201615,0
201,301,4001,5001,Item11,201616,0
201,301,4001,5001,Item11,201617,0
201,301,4001,5001,Item11,201618,0
201,301,4001,5001,Item11,201619,0
201,301,4001,5001,Item11,201620,0
201,301,4001,5001,Item11,201621,0
201,301,4001,5001,Item11,201622,0
201,301,4001,5001,Item11,201623,0
201,301,4001,5001,Item11,201624,0
201,301,4001,5001,Item11,201625,0
201,301,4001,5001,Item11,201626,0
201,301,4001,5001,Item11,201627,0
201,301,4001,5001,Item11,201628,0
201,301,4001,5001,Item11,201629,0
201,301,4001,5001,Item11,201630,0
201,301,4001,5001,Item11,201631,0
201,301,4001,5001,Item11,201632,0
201,301,4001,5001,Item11,201633,0
201,301,4001,5001,Item11,201634,0
201,301,4001,5001,Item11,201635,0
201,301,4001,5001,Item11,201636,0
201,301,4001,5001,Item11,201637,0
201,301,4001,5001,Item11,201638,0
201,301,4001,5001,Item11,201639,0
201,301,4001,5001,Item11,201640,0
201,301,4001,5001,Item11,201641,0
201,301,4001,5001,Item11,201642,0
201,301,4001,5001,Item11,201643,0
201,301,4001,5001,Item11,201644,0
201,301,4001,5001,Item11,201645,0
201,301,4001,5001,Item11,201646,0
201,301,4001,5001,Item11,201647,0
201,301,4001,5001,Item11,201648,0
201,301,4001,5001,Item11,201649,0
201,301,4001,5001,Item11,201650,0
201,301,4001,5001,Item11,201651,0
201,301,4001,5001,Item11,201652,0
201,301,4001,5001,Item12,201501,0
201,301,4001,5001,Item12,201502,0
201,301,4001,5001,Item12,201503,0
201,301,4001,5001,Item12,201504,0
201,301,4001,5001,Item12,201505,0
201,301,4001,5001,Item12,201506,0
201,301,4001,5001,Item12,201507,0
201,301,4001,5001,Item12,201508,0
201,301,4001,5001,Item12,201509,0
201,301,4001,5001,Item12,201510,0
201,301,4001,5001,Item12,201511,0
201,301,4001,5001,Item12,201512,0
201,301,4001,5001,Item12,201513,0
201,301,4001,5001,Item12,201514,0
201,301,4001,5001,Item12,201515,0
201,301,4001,5001,Item12,201516,0
201,301,4001,5001,Item12,201517,0
201,301,4001,5001,Item12,201518,11
201,301,4001,5001,Item12,201519,10
201,301,4001,5001,Item12,201520,0
201,301,4001,5001,Item12,201521,0
201,301,4001,5001,Item12,201522,0
201,301,4001,5001,Item12,201523,0
201,301,4001,5001,Item12,201524,0
201,301,4001,5001,Item12,201525,0
201,301,4001,5001,Item12,201526,0
201,301,4001,5001,Item12,201527,0
201,301,4001,5001,Item12,201528,0
201,301,4001,5001,Item12,201529,0
201,301,4001,5001,Item12,201530,0
201,301,4001,5001,Item12,201531,0
201,301,4001,5001,Item12,201532,0
201,301,4001,5001,Item12,201533,0
201,301,4001,5001,Item12,201534,0
201,301,4001,5001,Item12,201535,0
201,301,4001,5001,Item12,201536,0
201,301,4001,5001,Item12,201537,0
201,301,4001,5001,Item12,201538,0
201,301,4001,5001,Item12,201539,0
201,301,4001,5001,Item12,201540,0
201,301,4001,5001,Item12,201541,0
201,301,4001,5001,Item12,201542,0